season_id,gw,fixture_id,player_code,position_code,team_sk,total_points,was_home,opponent_season_rank,team_goals_conceded_season,team_cs_rolling_3gw,team_goals_scored_rolling_3gw,pts_rolling_3gw,pts_rolling_5gw,mins_rolling_3gw,cs_rolling_5gw,saves_rolling_5gw,bonus_rolling_5gw,xgc_rolling_5gw,season_pts_per_gw_to_date,season_starts_rate_to_date,start_cost,value_lag1,transfers_in_lag1,transfers_out_lag1,opponent_goals_scored_season,opponent_cs_rate_season,position,pred_ridge,pred_bayesian_ridge,pred_blending,goals_rolling_5gw,assists_rolling_5gw,xg_rolling_5gw,xa_rolling_5gw,xgi_rolling_5gw,pred_ensemble
10,30,297,516895,3,194,4,1,4,,,1.3333333333333333,2.3333333333333335,3.0,85.0,,,0.0,,1.95,0.4,50,46.0,1323.0,3246.0,39.0,0.27586206896551724,MID,2.6685084960790424,2.6194182354520374,2.7754300324072307,0.0,0.2,0.014000000000000002,0.08,0.094,2.687785587979437
10,30,292,508395,3,185,1,1,20,,,1.3333333333333333,0.6666666666666666,1.0,48.0,,,0.0,,2.6206896551724137,0.7931034482758621,50,50.0,51.0,128.0,22.0,0.13333333333333333,MID,2.6112706307397437,2.638167061408708,2.785844593324691,0.0,0.0,0.0,0.012,0.012,2.6784274284910476
10,30,296,206915,3,192,1,1,16,,,2.3333333333333335,1.6666666666666667,1.4,47.333333333333336,,,0.0,,1.88,0.44,55,54.0,73.0,126.0,39.0,0.2413793103448276,MID,2.6484001008695612,2.652471360750086,2.716085824783319,0.0,0.0,0.07399999999999998,0.026000000000000023,0.1,2.6723190954676554
10,30,299,514254,3,186,4,0,13,,,1.3333333333333333,6.666666666666667,4.6,78.66666666666667,,,0.8,,3.0384615384615383,0.8076923076923077,50,49.0,5651.0,1113.0,30.0,0.3103448275862069,MID,2.589280359913028,2.6235188346203024,2.793176101550436,0.4,0.0,0.041999999999999996,0.02400000000000001,0.066,2.668658432027922
10,30,293,101178,3,183,5,1,10,,,1.3333333333333333,2.3333333333333335,2.0,46.666666666666664,,,0.0,,2.111111111111111,0.6666666666666666,60,56.0,313.0,102.0,44.0,0.27586206896551724,MID,2.6459110583483687,2.6373313924832598,2.7126491669155097,0.0,0.2,0.004,0.08600000000000001,0.09,2.6652972059157127
10,30,291,466075,2,181,6,1,8,22.0,0.3333333333333333,2.3333333333333335,1.6666666666666667,2.4,15.333333333333334,0.2,,0.0,0.276,4.238095238095238,0.8095238095238095,55,56.0,1326.0,2491.0,34.0,0.3448275862068966,DEF,2.6299054692466033,2.6481565949796,2.6406137056627705,,,,,,2.6395585899629914
10,30,300,433036,3,193,1,0,18,,,1.6666666666666667,1.0,1.4,23.666666666666668,,,0.0,,3.4,0.68,55,50.0,500.0,6854.0,35.0,0.13793103448275862,MID,2.5709439009473516,2.5282661086011773,2.8057088795548757,0.0,0.0,0.062,0.074,0.136,2.634972963034468
10,30,299,549912,3,197,2,1,12,,,1.0,1.6666666666666667,2.8,47.0,,,0.0,,3.0952380952380953,0.5714285714285714,50,49.0,69.0,97.0,38.0,0.20689655172413793,MID,2.5971424076088026,2.5821864270725503,2.7156787111915275,0.2,0.0,0.03,0.02,0.05,2.631669181957627
10,30,295,226182,2,191,1,0,14,48.0,0.0,0.3333333333333333,1.6666666666666667,3.4,82.66666666666667,0.0,,0.0,1.7380000000000002,2.5925925925925926,0.9629629629629629,45,44.0,333.0,316.0,33.0,0.3448275862068966,DEF,2.625645457488528,2.6123902079434735,2.642183817541735,,,,,,2.626739827657912
10,30,294,465642,2,195,9,0,6,43.0,0.0,1.6666666666666667,2.6666666666666665,4.0,90.0,0.0,,0.2,1.72,4.038461538461538,0.9615384615384616,50,50.0,110100.0,1840.0,53.0,0.3103448275862069,DEF,2.613874847227973,2.598334741917114,2.6318426221607383,,,,,,2.6146840704352754
10,30,298,477555,3,190,3,0,17,,,1.6666666666666667,2.3333333333333335,1.8,49.333333333333336,,,0.0,,1.9285714285714286,0.42857142857142855,55,51.0,305.0,148.0,28.0,0.20689655172413793,MID,2.5630359925337425,2.555759537198228,2.716566425512068,0.0,0.2,0.02,0.06999999999999999,0.09,2.6117873184146796
10,30,293,503714,3,183,1,1,10,,,1.3333333333333333,1.3333333333333333,2.6,61.0,,,0.0,,2.892857142857143,0.7857142857142857,50,50.0,94.0,179.0,44.0,0.27586206896551724,MID,2.5645928489433336,2.559932560585535,2.677351723721063,0.0,0.2,0.034,0.006,0.039999999999999994,2.6006257110833104
10,30,299,84450,3,197,1,1,12,,,1.0,1.3333333333333333,1.6,43.0,,,0.0,,3.76,0.92,50,51.0,1044.0,2812.0,38.0,0.20689655172413793,MID,2.5210420184246107,2.5341339890133656,2.701195784832796,0.0,0.0,0.012,0.062,0.074,2.5854572640902576
10,30,292,448089,3,200,7,0,7,,,1.3333333333333333,6.0,5.6,61.0,,,0.6,,3.103448275862069,0.896551724137931,55,53.0,757.0,2195.0,44.0,0.2413793103448276,MID,2.567824719008841,2.527081357887547,2.647592131078844,0.2,0.2,0.06399999999999999,0.008,0.072,2.580832735991744
10,30,294,551210,2,187,1,1,9,34.0,0.0,2.0,0.6666666666666666,0.6,58.0,0.0,,0.0,0.792,0.7142857142857143,0.35714285714285715,50,46.0,97.0,141.0,42.0,0.2413793103448276,DEF,2.5823832592816034,2.5464991305824145,2.611333044983538,,,,,,2.5800718116158516
10,30,293,440323,4,183,1,1,10,,,1.3333333333333333,1.3333333333333333,1.6,35.333333333333336,,,0.0,,2.0,0.42105263157894735,55,52.0,50.0,127.0,44.0,0.27586206896551724,FWD,2.4522290506822118,2.489689674679851,2.7949432339864386,0.0,0.0,0.044,0.006000000000000001,0.05,2.5789539864495006
10,30,294,180974,3,195,1,0,6,,,1.6666666666666667,2.0,1.8,70.0,,,0.0,,2.8181818181818183,0.8636363636363636,60,59.0,1004.0,346.0,53.0,0.3103448275862069,MID,2.523544222719539,2.5538892560969013,2.655478477407594,0.0,0.2,0.156,0.048,0.20400000000000001,2.5776373187413446
10,30,294,444463,2,187,3,1,9,34.0,0.0,2.0,0.6666666666666666,1.6,53.333333333333336,0.0,,0.0,0.484,2.9411764705882355,0.7058823529411765,45,44.0,376.0,311.0,42.0,0.2413793103448276,DEF,2.5551650289523007,2.5320646517696446,2.6014828815854085,,,,,,2.5629041874357843
10,30,293,494960,2,183,6,1,10,58.0,0.0,1.3333333333333333,3.0,2.2,90.0,0.0,,0.0,1.932,3.066666666666667,1.0,40,40.0,11373.0,16484.0,44.0,0.27586206896551724,DEF,2.540294191393733,2.543384578445494,2.6023069558903216,,,,,,2.5619952419098495
10,30,299,15157,3,186,3,0,13,,,1.3333333333333333,2.3333333333333335,1.8,80.66666666666667,,,0.0,,1.7058823529411764,0.23529411764705882,50,49.0,95.0,67.0,30.0,0.3103448275862069,MID,2.5008096776037996,2.50045256641869,2.6662299476961313,0.0,0.0,0.022,0.02,0.042,2.5558307305728736
10,30,292,149065,1,200,0,0,7,52.0,0.3333333333333333,1.3333333333333333,4.333333333333333,7.8,90.0,0.6,7.0,1.4,2.7359999999999998,3.8333333333333335,1.1111111111111112,45,42.0,216.0,2833.0,44.0,0.2413793103448276,GK,2.1752485371925685,2.29840651843777,3.1627557559375816,,,,,,2.54547027052264
10,30,293,58621,2,183,6,1,10,58.0,0.0,1.3333333333333333,1.6666666666666667,1.2,75.0,0.0,,0.0,1.38,2.037037037037037,1.0,45,44.0,721.0,430.0,44.0,0.27586206896551724,DEF,2.519760728283576,2.5228241870424655,2.5891223314555005,,,,,,2.543902415593847
10,30,295,214225,2,191,8,0,14,48.0,0.0,0.3333333333333333,2.6666666666666665,3.0,88.66666666666667,0.0,,0.0,1.7559999999999998,3.1481481481481484,1.0,40,39.0,7849.0,1813.0,33.0,0.3448275862068966,DEF,2.528929763105667,2.5094084414173774,2.5926269823280346,,,,,,2.5436550622836926
10,30,293,477717,2,183,6,1,10,58.0,0.0,1.3333333333333333,1.0,1.4,90.0,0.0,,0.0,1.672,2.3076923076923075,1.0,40,39.0,1944.0,2734.0,44.0,0.27586206896551724,DEF,2.462091298560443,2.453002483762139,2.560626343117712,,,,,,2.4919067084800983
10,30,291,433154,3,189,3,0,1,,,1.6666666666666667,4.0,3.8,70.33333333333333,,,0.2,,2.5,0.5625,60,55.0,329.0,101.0,59.0,0.4666666666666667,MID,2.447890820432955,2.408597434050216,2.57309158532801,0.0,0.4,0.068,0.04,0.10800000000000001,2.476526613270394
10,30,294,78916,2,195,1,0,6,43.0,0.0,1.6666666666666667,1.3333333333333333,1.2,90.0,0.0,,0.0,1.3900000000000001,3.5238095238095237,0.9523809523809523,50,50.0,7487.0,1211.0,53.0,0.3103448275862069,DEF,2.443652498186376,2.4333938978511354,2.5461985375339395,,,,,,2.4744149778571503
10,30,297,449871,3,182,2,0,3,,,0.6666666666666666,2.0,2.6,80.0,,,0.0,,3.2,0.85,50,48.0,580.0,654.0,51.0,0.1724137931034483,MID,2.4172544203671773,2.380965414008003,2.5958613314356582,0.0,0.0,0.126,0.014000000000000002,0.13999999999999999,2.4646937219369462
10,30,293,461188,2,183,6,1,10,58.0,0.0,1.3333333333333333,1.0,1.4,87.33333333333333,0.0,,0.0,1.658,2.5384615384615383,0.8461538461538461,40,39.0,187.0,168.0,44.0,0.27586206896551724,DEF,2.4200227428645245,2.4129872381397415,2.538908140644549,,,,,,2.457306040549605
10,30,293,158499,3,184,5,0,19,,,0.3333333333333333,1.3333333333333333,1.4,41.666666666666664,,,0.0,,1.4736842105263157,0.15789473684210525,50,49.0,126.0,42.0,32.0,0.10344827586206896,MID,2.3635668639604432,2.3612080857834954,2.596822356726862,0.0,0.0,0.07199999999999998,0.034,0.10600000000000001,2.4405324354902667
10,30,296,482442,3,198,4,0,5,,,1.0,2.0,3.2,70.66666666666667,,,0.4,,2.95,0.55,50,45.0,1401.0,1328.0,48.0,0.3103448275862069,MID,2.3851603223754805,2.332251374934702,2.543268401156928,0.0,0.2,0.074,0.10200000000000001,0.176,2.420226699489037
10,30,291,80801,3,189,4,0,1,,,1.6666666666666667,2.3333333333333335,2.0,88.66666666666667,,,0.0,,3.1,1.0,55,54.0,167.0,88.0,59.0,0.4666666666666667,MID,2.3469911517200797,2.355822980885455,2.549205406190829,0.0,0.0,0.05799999999999998,0.04,0.098,2.4173398462654547
10,30,296,511499,3,198,2,0,5,,,1.0,1.3333333333333333,1.2,43.333333333333336,,,0.0,,2.3636363636363638,0.3181818181818182,65,62.0,342.0,132.0,48.0,0.3103448275862069,MID,2.3645252664978136,2.3591778058799155,2.5222361605626,0.0,0.0,0.156,0.09,0.24600000000000005,2.4153130776467764
10,30,297,122806,3,182,2,0,3,,,0.6666666666666666,6.333333333333333,4.2,57.0,,,0.6,,3.227272727272727,0.9545454545454546,55,54.0,23696.0,12422.0,51.0,0.1724137931034483,MID,2.3265058145942876,2.360062313280885,2.5505418410568232,0.4,0.0,0.27599999999999997,0.044000000000000004,0.31999999999999995,2.4123699896439987
10,30,298,210156,4,196,1,1,11,,,1.0,2.6666666666666665,2.0,13.333333333333334,,,0.2,,1.5,0.1,55,52.0,109.0,155.0,40.0,0.1724137931034483,FWD,2.266403753052742,2.2751959939978135,2.6659743027274985,0.2,0.0,0.17200000000000001,0.072,0.244,2.4025246832593514
10,30,297,493250,3,194,2,1,4,,,1.3333333333333333,1.0,1.4,28.666666666666668,,,0.0,,3.0434782608695654,0.8695652173913043,65,62.0,1313.0,2916.0,39.0,0.27586206896551724,MID,2.340992676922678,2.332297640009139,2.5335323967395844,0.0,0.0,0.05,0.07999999999999999,0.13000000000000006,2.402274237890467
10,30,294,201666,3,195,3,0,6,,,1.6666666666666667,0.6666666666666666,1.2,36.333333333333336,,,0.0,,2.7857142857142856,0.5357142857142857,65,61.0,6187.0,1584.0,53.0,0.3103448275862069,MID,2.3319736786591214,2.313821109193343,2.5122792623012447,0.0,0.0,0.194,0.041999999999999996,0.236,2.3860246833845697
10,30,294,463034,4,187,1,1,9,,,2.0,1.0,1.0,6.333333333333333,,,0.0,,1.8,0.45,65,62.0,192.0,393.0,42.0,0.2413793103448276,FWD,2.21948454577922,2.236288438161023,2.668923651714593,0.0,0.0,0.064,0.0,0.06200000000000001,2.374898878551612
10,30,296,223541,3,192,1,1,16,,,2.3333333333333335,1.0,1.0,8.666666666666666,,,0.0,,1.5714285714285714,0.047619047619047616,65,63.0,26.0,121.0,39.0,0.2413793103448276,MID,2.329208639188694,2.3302242619812734,2.4522580290054403,0.0,0.0,0.024,0.004,0.027999999999999997,2.3705636433918027
10,30,297,95658,2,194,1,1,4,40.0,0.3333333333333333,1.3333333333333333,3.3333333333333335,3.6,88.0,0.4,,0.0,0.9039999999999999,3.875,0.75,45,44.0,4320.0,2144.0,39.0,0.27586206896551724,DEF,2.3004992255562717,2.310935935043123,2.4787681589914525,,,,,,2.3634011065302825
10,30,298,244042,4,190,1,0,17,,,1.6666666666666667,1.0,1.0,24.0,,,0.0,,1.8333333333333333,0.3333333333333333,55,53.0,448.0,271.0,28.0,0.20689655172413793,FWD,2.2168311414871127,2.1924803805901756,2.657835636259422,0.0,0.0,0.062,0.004,0.066,2.3557157194455702
10,30,293,208912,2,183,1,1,10,58.0,0.0,1.3333333333333333,3.0,2.8,78.66666666666667,0.0,,0.0,1.652,1.9,0.5,40,38.0,668.0,302.0,44.0,0.27586206896551724,DEF,2.2962371526093346,2.2924583584035725,2.4739092266543445,,,,,,2.3542015792224174
10,30,298,456512,3,196,1,1,11,,,1.0,1.0,1.0,19.0,,,0.0,,2.238095238095238,0.6666666666666666,60,55.0,37.0,194.0,40.0,0.1724137931034483,MID,2.284559769081579,2.2679643328186367,2.5057963605030205,0.0,0.0,0.054000000000000006,0.05800000000000001,0.11200000000000002,2.3527734874677457
10,30,295,220627,2,191,6,0,14,48.0,0.0,0.3333333333333333,2.0,2.6,83.0,0.0,,0.4,1.7559999999999998,2.45,0.6,40,39.0,1035.0,906.0,33.0,0.3448275862068966,DEF,2.28684298438741,2.275984836841682,2.4680869825298024,,,,,,2.3436382679196317
10,30,295,174594,4,191,1,0,14,,,0.3333333333333333,1.0,4.2,23.333333333333332,,,0.8,,2.739130434782609,0.30434782608695654,50,50.0,610.0,916.0,33.0,0.3448275862068966,FWD,2.1729915051477366,2.2222710899928537,2.6090202404483938,0.4,0.2,0.33599999999999997,0.11200000000000002,0.44800000000000006,2.334760945196328
10,30,299,592031,3,186,9,0,13,,,1.3333333333333333,1.0,1.0,24.333333333333332,,,0.0,,3.4,0.72,60,55.0,3732.0,960.0,30.0,0.3103448275862069,MID,2.223229534707265,2.206989080513733,2.566672604560735,0.0,0.0,0.018,0.004,0.022,2.3322970732605772
10,30,300,530335,4,199,2,1,2,,,1.0,1.6666666666666667,1.6,48.333333333333336,,,0.0,,1.6,0.6,55,54.0,44.0,12.0,59.0,0.41379310344827586,FWD,2.1122606784194717,2.205771497826321,2.6774504280514306,0.0,0.0,0.06799999999999999,0.014000000000000002,0.08199999999999999,2.331827534765741
10,30,295,243526,2,191,-2,0,14,48.0,0.0,0.3333333333333333,1.6666666666666667,1.4,72.66666666666667,0.0,,0.0,1.6059999999999999,2.1785714285714284,0.9642857142857143,40,38.0,851.0,14585.0,33.0,0.3448275862068966,DEF,2.222674481161193,2.202097532065454,2.4325820477482716,,,,,,2.2857846869916396
10,30,297,550864,2,194,3,1,4,40.0,0.3333333333333333,1.3333333333333333,3.0,2.2,90.0,0.2,,0.0,0.808,1.7692307692307692,0.5769230769230769,45,41.0,1607.0,671.0,39.0,0.27586206896551724,DEF,2.213278233441948,2.194621791521013,2.4286690938106044,,,,,,2.278856372924522
10,30,293,549329,2,183,1,1,10,58.0,0.0,1.3333333333333333,0.6666666666666666,0.8,75.0,0.0,,0.0,1.3439999999999999,1.2857142857142858,0.8571428571428571,40,38.0,102.0,358.0,44.0,0.27586206896551724,DEF,2.204830344771204,2.1955177174449436,2.4263708541391495,,,,,,2.2755729721184323
10,30,296,212319,4,198,9,0,5,,,1.0,2.3333333333333335,2.0,23.333333333333332,,,0.2,,3.4166666666666665,0.5416666666666666,65,63.0,12611.0,1056.0,48.0,0.3103448275862069,FWD,2.116124688785758,2.084555861194932,2.57224247247735,0.2,0.0,0.22200000000000003,0.02000000000000001,0.242,2.2576410074860136
10,30,298,250199,3,196,1,1,11,,,1.0,1.3333333333333333,1.6,43.0,,,0.0,,2.0,0.7222222222222222,50,50.0,20.0,43.0,40.0,0.1724137931034483,MID,2.1696381457594773,2.1807428606577672,2.41223879111415,0.0,0.0,0.04,0.012,0.052000000000000005,2.2542065991771314
10,30,300,613804,2,199,2,1,2,54.0,0.6666666666666666,1.0,6.0,6.6,89.66666666666667,0.8,,0.4,0.9040000000000001,3.4347826086956523,0.9130434782608695,45,40.0,6582.0,1786.0,59.0,0.41379310344827586,DEF,2.178137039480812,2.156961673975838,2.409926031947636,,,,,,2.2483415818014287
10,30,297,230046,3,182,1,0,3,,,0.6666666666666666,3.3333333333333335,3.0,69.0,,,0.0,,2.0,0.7857142857142857,50,49.0,350.0,249.0,51.0,0.1724137931034483,MID,2.141194789160168,2.1478123808957883,2.422663934394513,0.2,0.0,0.054000000000000006,0.10600000000000001,0.16,2.2372237014834897
10,30,297,195546,3,182,3,0,3,,,0.6666666666666666,1.3333333333333333,1.2,68.33333333333333,,,0.0,,2.925925925925926,0.6296296296296297,55,53.0,502.0,1480.0,51.0,0.1724137931034483,MID,2.1263478086569005,2.142651100169279,2.429782335974819,0.0,0.0,0.04,0.06799999999999999,0.10800000000000001,2.232927081600333
10,30,294,232653,3,195,3,0,6,,,1.6666666666666667,3.3333333333333335,3.6,60.0,,,0.2,,1.7894736842105263,0.47368421052631576,55,53.0,750.0,247.0,53.0,0.3103448275862069,MID,2.1085313991295043,2.149052312029149,2.440608331220389,0.4,0.2,0.10800000000000001,0.038,0.146,2.232730680793014
10,30,296,441164,2,198,2,0,5,46.0,0.0,1.0,0.6666666666666666,1.2,69.33333333333333,0.0,,0.0,1.6460000000000001,3.2,0.92,55,51.0,7569.0,1947.0,48.0,0.3103448275862069,DEF,2.1584249276408216,2.137629344730411,2.39380917024105,,,,,,2.229954480870761
10,30,292,431248,2,200,0,0,7,52.0,0.3333333333333333,1.3333333333333333,4.0,4.4,110.0,0.4,,0.0,2.434,2.9565217391304346,1.0434782608695652,45,45.0,78.0,257.0,44.0,0.2413793103448276,DEF,2.120698442079518,2.151497359098243,2.391208097990906,,,,,,2.2211346330562223
10,30,292,231057,3,200,5,0,7,,,1.3333333333333333,2.0,1.6,65.33333333333333,,,0.0,,1.6666666666666667,0.6190476190476191,55,51.0,33.0,52.0,44.0,0.2413793103448276,MID,2.140259945217974,2.1294521033375373,2.3873871704719782,0.0,0.0,0.06999999999999998,0.010000000000000004,0.07999999999999999,2.219033073009163
10,30,294,220237,2,195,10,0,6,43.0,0.0,1.6666666666666667,3.3333333333333335,3.6,60.333333333333336,0.2,,0.0,1.018,3.375,0.75,50,49.0,3284.0,125.0,53.0,0.3103448275862069,DEF,2.1286754992405426,2.1320570692965393,2.3834224523471796,,,,,,2.2147183402947537
10,30,294,441191,2,195,6,0,6,43.0,0.0,1.6666666666666667,1.3333333333333333,1.6,54.0,0.0,,0.0,0.648,3.769230769230769,0.8461538461538461,50,49.0,4799.0,5069.0,53.0,0.3103448275862069,DEF,2.134367410578221,2.123954417295973,2.3838135402180294,,,,,,2.214045122697408
10,30,296,611922,3,192,3,1,16,,,2.3333333333333335,1.0,1.0,17.333333333333332,,,0.0,,1.4545454545454546,0.0,45,43.0,1854.0,1488.0,39.0,0.2413793103448276,MID,2.151676256666956,2.136895469730228,2.3478549654872567,0.0,0.0,0.04,0.182,0.22199999999999998,2.2121422306281464
10,30,291,224967,2,189,1,0,1,33.0,0.3333333333333333,1.6666666666666667,3.3333333333333335,2.8,90.0,0.2,,0.0,1.256,3.1666666666666665,1.0,50,49.0,813.0,615.0,59.0,0.4666666666666667,DEF,2.1336936400150925,2.1132713482443934,2.384628498691388,,,,,,2.210531162316958
10,30,293,111317,3,184,1,0,19,,,0.3333333333333333,0.6666666666666666,1.4,26.333333333333332,,,0.0,,2.0,0.5217391304347826,50,50.0,94.0,127.0,32.0,0.10344827586206896,MID,2.0672035008831515,2.099326713238287,2.4536914595726986,0.0,0.2,0.038,0.01399999999999998,0.052000000000000046,2.206740557898046
10,30,292,200641,3,185,1,1,20,,,1.3333333333333333,1.0,1.0,6.333333333333333,,,0.0,,1.0,0.0,50,48.0,235.0,184.0,22.0,0.13333333333333333,MID,2.1210991228406115,2.110672207493816,2.3638062022255255,0.0,0.0,0.11000000000000001,0.008,0.11800000000000002,2.198525844186651
10,30,295,108413,3,188,0,1,15,,,1.6666666666666667,0.6666666666666666,1.0,25.333333333333332,,,0.0,,1.5,0.5384615384615384,50,47.0,21.0,184.0,37.0,0.13793103448275862,MID,2.1172346887692717,2.112884459550191,2.3598190725792128,0.0,0.0,0.018,0.08399999999999999,0.10200000000000001,2.1966460736328917
10,30,300,214590,2,199,2,1,2,54.0,0.6666666666666666,1.0,4.333333333333333,4.6,90.0,0.6,,0.0,1.058,3.05,0.95,45,41.0,2574.0,1654.0,59.0,0.41379310344827586,DEF,2.1099477440857695,2.0915013517287235,2.3758834731157603,,,,,,2.1924441896434175
10,30,293,167887,3,183,3,1,10,,,1.3333333333333333,1.0,1.0,46.666666666666664,,,0.0,,1.8461538461538463,0.5384615384615384,50,48.0,28.0,47.0,44.0,0.27586206896551724,MID,2.0930108048122884,2.105929970188111,2.3640846428784403,0.0,0.0,0.034,0.034,0.06799999999999999,2.1876751392929465
10,30,297,216051,2,194,2,1,4,40.0,0.3333333333333333,1.3333333333333333,3.0,4.4,69.66666666666667,0.4,,0.8,0.6379999999999999,3.5185185185185186,0.8518518518518519,45,46.0,10482.0,6474.0,39.0,0.27586206896551724,DEF,2.045181460749198,2.0804940064613655,2.3501643200983655,,,,,,2.1586132624363095
10,30,300,220362,2,199,2,1,2,54.0,0.6666666666666666,1.0,3.3333333333333335,3.6,90.0,0.6,,0.0,1.058,3.6,1.0,45,45.0,663.0,260.0,59.0,0.41379310344827586,DEF,2.0370314288491294,2.055829806164102,2.3453587808733283,,,,,,2.146073338628853
10,30,298,577725,3,190,3,0,17,,,1.6666666666666667,1.6666666666666667,2.0,35.333333333333336,,,0.0,,1.7826086956521738,0.5217391304347826,45,44.0,913.0,1652.0,28.0,0.20689655172413793,MID,2.0026069114754144,2.0060765736892936,2.3701558349963934,0.0,0.2,0.07199999999999998,0.002,0.074,2.126279773387034
10,30,299,465730,2,186,1,0,13,36.0,0.3333333333333333,1.3333333333333333,1.3333333333333333,2.2,28.333333333333332,0.2,,0.0,0.396,2.608695652173913,0.6086956521739131,45,43.0,178.0,1431.0,30.0,0.3103448275862069,DEF,2.021809458738212,2.018344163249709,2.3283123118100897,,,,,,2.12282197793267
10,30,300,462116,2,199,4,1,2,54.0,0.6666666666666666,1.0,3.6666666666666665,3.4,90.0,0.2,,0.2,1.416,2.1052631578947367,1.0,45,43.0,146.0,46.0,59.0,0.41379310344827586,DEF,2.0186700363488272,2.0110817813906454,2.3307302461711927,,,,,,2.120160687970222
10,30,291,512462,2,189,3,0,1,33.0,0.3333333333333333,1.6666666666666667,1.6666666666666667,2.6,82.66666666666667,0.2,,0.0,1.296,3.3214285714285716,0.9285714285714286,50,49.0,986.0,640.0,59.0,0.4666666666666667,DEF,2.0049813951214466,1.9839152513239222,2.318622545960086,,,,,,2.1025063974684848
10,30,299,554197,3,197,2,1,12,,,1.0,1.0,1.6,20.0,,,0.0,,1.4545454545454546,0.5454545454545454,50,47.0,24.0,26.0,38.0,0.20689655172413793,MID,2.016742829818332,1.9904739894283898,2.28737874719973,0.0,0.0,0.04,0.057999999999999996,0.098,2.098198522148817
10,30,298,76357,3,190,1,0,17,,,1.6666666666666667,1.3333333333333333,1.2,26.666666666666668,,,0.0,,1.4736842105263157,0.21052631578947367,50,48.0,12.0,13.0,28.0,0.20689655172413793,MID,1.956962621289282,1.9534698205523595,2.2892482946954904,0.0,0.0,0.052000000000000005,0.015999999999999997,0.06799999999999999,2.0665602455123775
10,30,291,486385,4,189,2,0,1,,,1.6666666666666667,4.0,2.6,55.333333333333336,,,0.6,,2.0,0.3448275862068966,55,50.0,2243.0,1990.0,59.0,0.4666666666666667,FWD,1.871469095725259,1.8084447995313617,2.517961428199027,0.2,0.0,0.2799999999999999,0.004,0.28400000000000003,2.0659584411518828
10,30,300,564940,3,199,0,1,2,,,1.0,1.6666666666666667,1.4,62.666666666666664,,,0.0,,2.1666666666666665,0.6111111111111112,50,50.0,11.0,27.0,59.0,0.41379310344827586,MID,1.923579267883447,1.950906610644997,2.2642641004241657,0.0,0.0,0.030000000000000006,0.01,0.04000000000000001,2.0462499929842033
10,30,293,168636,4,184,1,0,19,,,0.3333333333333333,1.0,1.0,6.666666666666667,,,0.0,,1.25,0.0,55,54.0,91.0,116.0,32.0,0.10344827586206896,FWD,1.775274705364288,1.8656247604859062,2.49183562296679,0.0,0.0,0.07799999999999999,0.002,0.07999999999999999,2.0442450296056616
10,30,299,167512,2,197,1,1,12,34.0,0.3333333333333333,1.0,2.3333333333333335,1.2,33.666666666666664,0.2,,0.0,0.374,1.1666666666666667,0.16666666666666666,40,40.0,70.0,65.0,38.0,0.20689655172413793,DEF,1.897002203855886,1.9097251701123956,2.268984008521663,,,,,,2.025237127496648
10,30,294,114243,3,195,3,0,6,,,1.6666666666666667,2.6666666666666665,1.8,17.333333333333332,,,0.0,,2.5416666666666665,0.5416666666666666,65,59.0,891.0,240.0,53.0,0.3103448275862069,MID,1.8786885892296743,1.876809281014237,2.2411209436645283,0.2,0.0,0.022,0.009999999999999998,0.031999999999999994,1.9988729379694796
10,30,292,231480,2,200,1,0,7,52.0,0.3333333333333333,1.3333333333333333,3.0,5.4,90.0,0.6,,0.0,2.736,3.8095238095238093,1.0476190476190477,45,44.0,90.0,565.0,44.0,0.2413793103448276,DEF,1.8531615974457147,1.885678126252345,2.2537757811551757,,,,,,1.9975385016177452
10,30,292,488213,4,200,5,0,7,,,1.3333333333333333,1.6666666666666667,2.6,43.0,,,0.0,,2.230769230769231,0.5,55,54.0,229.0,751.0,44.0,0.2413793103448276,FWD,1.6851367643278763,1.8884604174310589,2.404440512485377,0.0,0.2,0.2760000000000001,0.01,0.286,1.9926792314147708
10,30,293,54469,2,184,8,0,19,46.0,0.6666666666666666,0.3333333333333333,1.0,2.0,2.0,0.2,,0.0,0.446,1.875,0.625,45,44.0,162.0,70.0,32.0,0.10344827586206896,DEF,1.850672940276635,1.8701479363230076,2.243591305700117,,,,,,1.9881373940999199
10,30,292,523705,2,200,1,0,7,52.0,0.3333333333333333,1.3333333333333333,4.333333333333333,3.0,90.0,0.2,,0.0,2.048,1.8888888888888888,0.6296296296296297,45,44.0,30.0,77.0,44.0,0.2413793103448276,DEF,1.8160375648839016,1.8461187566522776,2.233359598002913,,,,,,1.9651719731796975
10,30,297,215711,3,182,1,0,3,,,0.6666666666666666,2.3333333333333335,1.8,50.666666666666664,,,0.0,,1.5714285714285714,0.2857142857142857,55,55.0,338.0,107.0,51.0,0.1724137931034483,MID,1.8355406862870003,1.8717765342670787,2.1779584480387566,0.0,0.2,0.024,0.11200000000000002,0.136,1.9617585561976119
10,30,297,106760,2,194,4,1,4,40.0,0.3333333333333333,1.3333333333333333,2.6666666666666665,3.2,57.666666666666664,0.4,,0.0,0.746,2.413793103448276,1.0,45,45.0,2144.0,722.0,39.0,0.27586206896551724,DEF,1.8076916596209078,1.843491992563447,2.2288270935248695,,,,,,1.9600035819030748
